origin,destination,distance_km,duration_min,traffic_level,traffic_score,speed_kmh,time_period,origin_zone,destination_zone
PrinceSultanStreet,SalamMall,18.73,19.67,Low,1.05,57.12,Evening,Central,South
PrinceSultanStreet,TahliaStreet,9.83,11.78,Low,1.2,50.07,Evening,Central,Central
PrinceSultanStreet,Obhur,33.27,29.62,Medium,0.89,67.38,Evening,Central,North
PrinceSultanStreet,AlBalad,16.92,16.45,Low,0.97,61.69,Evening,Central,South
PrinceSultanStreet,AlHamra,14.99,15.51,Low,1.03,58.0,Evening,Central,Central
PrinceSultanStreet,AlRawdah,6.48,8.9,Low,1.37,43.69,Evening,Central,Central
PrinceSultanStreet,AlSalamah,2.94,5.6,Low,1.9,31.52,Evening,Central,North
PrinceSultanStreet,AlNaeem,5.57,8.22,Low,1.48,40.63,Evening,Central,North
PrinceSultanStreet,AlMarwah,12.35,14.32,Low,1.16,51.74,Evening,Central,North
Obhur,Airport,41.92,47.63,High,1.14,52.81,Evening,North,North
Obhur,KAU,43.28,33.42,High,0.77,77.69,Evening,North,South
Obhur,RedSeaMall,30.17,26.27,Medium,0.87,68.9,Evening,North,North
Obhur,JeddahPark,41.03,32.98,High,0.8,74.65,Evening,North,Central
Obhur,Hilton,33.25,27.99,Medium,0.84,71.27,Evening,North,North
Obhur,AndalusMall,49.83,40.53,High,0.81,73.77,Evening,North,South
Obhur,KingRoad,36.44,28.65,Medium,0.79,76.29,Evening,North,Central
Obhur,StarsAvenue,35.65,30.54,High,0.86,70.03,Evening,North,Central
Obhur,MallOfArabia,28.84,22.04,Medium,0.76,78.49,Evening,North,North
Obhur,AzizMall,44.4,36.06,High,0.81,73.88,Evening,North,South
Obhur,SalamMall,48.87,39.91,High,0.82,73.48,Evening,North,South
Obhur,TahliaStreet,39.98,32.02,High,0.8,74.92,Evening,North,Central
Obhur,PrinceSultanStreet,34.14,27.05,Medium,0.79,75.72,Evening,North,Central
Obhur,AlBalad,47.07,36.69,High,0.78,76.96,Evening,North,South
Obhur,AlHamra,45.14,35.75,High,0.79,75.77,Evening,North,Central
Obhur,AlRawdah,37.84,30.49,High,0.81,74.47,Evening,North,Central
Obhur,AlSalamah,33.09,26.01,Medium,0.79,76.34,Evening,North,North
Obhur,AlNaeem,33.82,27.51,Medium,0.81,73.76,Evening,North,North
Obhur,AlMarwah,36.89,29.31,Medium,0.79,75.52,Evening,North,North
AlBalad,Airport,28.67,39.42,High,1.38,43.63,Evening,South,North
AlBalad,KAU,11.88,12.64,Low,1.06,56.38,Evening,South,South
AlBalad,RedSeaMall,24.03,21.97,Medium,0.91,65.63,Evening,South,North
AlBalad,JeddahPark,10.47,10.57,Low,1.01,59.45,Evening,South,Central
AlBalad,Hilton,21.72,20.28,Medium,0.93,64.27,Evening,South,North
AlBalad,AndalusMall,8.02,10.25,Low,1.28,46.95,Evening,South,South
AlBalad,KingRoad,17.86,15.58,Low,0.87,68.76,Evening,South,Central
AlBalad,StarsAvenue,19.01,18.87,Low,0.99,60.44,Evening,South,Central
AlBalad,MallOfArabia,20.05,18.12,Low,0.9,66.37,Evening,South,North
AlBalad,AzizMall,10.33,11.9,Low,1.15,52.12,Evening,South,South
AlBalad,SalamMall,7.77,9.66,Low,1.24,48.21,Evening,South,South
AlBalad,TahliaStreet,10.84,11.27,Low,1.04,57.7,Evening,South,Central
AlBalad,PrinceSultanStreet,15.93,15.24,Low,0.96,62.72,Evening,South,Central
AlBalad,Obhur,45.98,37.41,High,0.81,73.74,Evening,South,North
AlBalad,AlHamra,6.33,6.84,Low,1.08,55.53,Evening,South,Central
AlBalad,AlRawdah,14.36,13.01,Low,0.91,66.21,Evening,South,Central
AlBalad,AlSalamah,13.98,12.93,Low,0.92,64.9,Evening,South,North
AlBalad,AlNaeem,18.28,16.5,Low,0.9,66.47,Evening,South,North
AlBalad,AlMarwah,16.73,16.16,Low,0.97,62.12,Evening,South,North
AlHamra,Airport,28.36,38.27,High,1.35,44.47,Evening,Central,North
AlHamra,KAU,11.31,12.01,Low,1.06,56.49,Evening,Central,South
AlHamra,RedSeaMall,20.85,18.99,Low,0.91,65.87,Evening,Central,North
AlHamra,JeddahPark,7.29,7.59,Low,1.04,57.61,Evening,Central,Central
AlHamra,Hilton,18.54,17.3,Low,0.93,64.29,Evening,Central,North
AlHamra,AndalusMall,8.92,9.96,Low,1.12,53.74,Evening,Central,South
AlHamra,KingRoad,14.67,12.6,Low,0.86,69.86,Evening,Central,Central
AlHamra,StarsAvenue,15.82,15.89,Low,1.0,59.75,Evening,Central,Central
AlHamra,MallOfArabia,18.6,16.87,Low,0.91,66.17,Evening,Central,North
AlHamra,AzizMall,9.77,11.27,Low,1.15,51.99,Evening,Central,South
AlHamra,SalamMall,7.96,9.34,Low,1.17,51.16,Evening,Central,South
AlHamra,TahliaStreet,6.65,9.01,Low,1.36,44.26,Evening,Central,Central
AlHamra,PrinceSultanStreet,13.2,13.6,Low,1.03,58.21,Evening,Central,Central
AlHamra,Obhur,44.53,36.16,High,0.81,73.9,Evening,Central,North
AlHamra,AlBalad,5.04,5.47,Low,1.09,55.24,Evening,Central,South
AlHamra,AlRawdah,10.27,10.34,Low,1.01,59.61,Evening,Central,Central
AlHamra,AlSalamah,12.54,11.67,Low,0.93,64.45,Evening,Central,North
AlHamra,AlNaeem,16.83,15.25,Low,0.91,66.25,Evening,Central,North
AlHamra,AlMarwah,16.43,15.01,Low,0.91,65.68,Evening,Central,North
AlRawdah,Airport,21.15,33.4,High,1.58,37.99,Evening,Central,North
AlRawdah,KAU,15.35,15.47,Low,1.01,59.55,Evening,Central,South
AlRawdah,RedSeaMall,11.92,11.87,Low,1.0,60.23,Evening,Central,North
AlRawdah,JeddahPark,4.84,5.64,Low,1.17,51.41,Evening,Central,Central
AlRawdah,Hilton,9.61,10.18,Low,1.06,56.61,Evening,Central,North
AlRawdah,AndalusMall,16.81,16.95,Low,1.01,59.52,Evening,Central,South
AlRawdah,KingRoad,5.74,5.48,Low,0.95,62.85,Evening,Central,Central
AlRawdah,StarsAvenue,6.89,8.77,Low,1.27,47.15,Evening,Central,Central
AlRawdah,MallOfArabia,11.15,11.95,Low,1.07,56.03,Evening,Central,North
AlRawdah,AzizMall,12.61,13.21,Low,1.05,57.25,Evening,Central,South
AlRawdah,SalamMall,15.85,16.33,Low,1.03,58.26,Evening,Central,South
AlRawdah,TahliaStreet,6.22,8.44,Low,1.36,44.22,Evening,Central,Central
AlRawdah,PrinceSultanStreet,3.67,4.38,Low,1.19,50.32,Evening,Central,Central
AlRawdah,Obhur,36.03,29.96,Medium,0.83,72.16,Evening,Central,North
AlRawdah,AlBalad,14.05,13.11,Low,0.93,64.28,Evening,Central,South
AlRawdah,AlHamra,9.91,10.99,Low,1.11,54.1,Evening,Central,Central
AlRawdah,AlSalamah,5.07,5.43,Low,1.07,56.04,Evening,Central,North
AlRawdah,AlNaeem,9.31,10.0,Low,1.07,55.9,Evening,Central,North
AlRawdah,AlMarwah,11.32,11.59,Low,1.02,58.63,Evening,Central,North
AlSalamah,Airport,16.43,29.13,Medium,1.77,33.83,Evening,North,North
AlSalamah,KAU,15.89,15.11,Low,0.95,63.09,Evening,North,South
AlSalamah,RedSeaMall,10.83,11.61,Low,1.07,55.98,Evening,North,North
AlSalamah,JeddahPark,8.54,8.92,Low,1.04,57.43,Evening,North,Central
AlSalamah,Hilton,10.3,10.31,Low,1.0,59.91,Evening,North,North
AlSalamah,AndalusMall,17.34,16.47,Low,0.95,63.16,Evening,North,South
AlSalamah,KingRoad,4.95,5.13,Low,1.03,57.98,Evening,North,Central
AlSalamah,StarsAvenue,9.73,11.89,Low,1.22,49.11,Evening,North,Central
AlSalamah,MallOfArabia,6.36,7.36,Low,1.16,51.88,Evening,North,North
AlSalamah,AzizMall,12.75,13.0,Low,1.02,58.84,Evening,North,South
AlSalamah,SalamMall,16.38,15.85,Low,0.97,62.01,Evening,North,South
AlSalamah,TahliaStreet,7.49,7.96,Low,1.06,56.42,Evening,North,Central
AlSalamah,PrinceSultanStreet,2.73,3.63,Low,1.33,45.01,Evening,North,Central
AlSalamah,Obhur,32.29,26.64,Medium,0.83,72.72,Evening,North,North
AlSalamah,AlBalad,14.57,12.63,Low,0.87,69.21,Evening,North,South
AlSalamah,AlHamra,12.65,11.69,Low,0.92,64.92,Evening,North,Central
AlSalamah,AlRawdah,5.93,6.69,Low,1.13,53.18,Evening,North,Central
AlSalamah,AlNaeem,4.59,5.73,Low,1.25,48.06,Evening,North,North
AlSalamah,AlMarwah,11.38,11.84,Low,1.04,57.67,Evening,North,North
AlNaeem,Airport,13.15,26.48,Medium,2.01,29.8,Evening,North,North
AlNaeem,KAU,15.67,13.61,Low,0.87,69.07,Evening,North,South
AlNaeem,RedSeaMall,12.05,13.1,Low,1.09,55.2,Evening,North,North
AlNaeem,JeddahPark,12.67,12.96,Low,1.02,58.64,Evening,North,Central
AlNaeem,Hilton,11.51,11.8,Low,1.02,58.54,Evening,North,North
AlNaeem,AndalusMall,19.54,17.32,Low,0.89,67.66,Evening,North,South
AlNaeem,KingRoad,8.46,8.52,Low,1.01,59.6,Evening,North,Central
AlNaeem,StarsAvenue,13.0,13.98,Low,1.07,55.83,Evening,North,Central
AlNaeem,MallOfArabia,7.39,9.17,Low,1.24,48.39,Evening,North,North
AlNaeem,AzizMall,12.81,12.6,Low,0.98,60.99,Evening,North,South
AlNaeem,SalamMall,17.82,17.42,Low,0.98,61.39,Evening,North,South
AlNaeem,TahliaStreet,11.95,12.02,Low,1.01,59.67,Evening,North,Central
AlNaeem,PrinceSultanStreet,6.11,6.92,Low,1.13,52.95,Evening,North,Central
AlNaeem,Obhur,33.51,28.63,Medium,0.85,70.23,Evening,North,North
AlNaeem,AlBalad,19.04,16.69,Low,0.88,68.44,Evening,North,South
AlNaeem,AlHamra,17.11,15.75,Low,0.92,65.21,Evening,North,Central
AlNaeem,AlRawdah,9.81,10.36,Low,1.06,56.81,Evening,North,Central
AlNaeem,AlSalamah,4.88,5.7,Low,1.17,51.39,Evening,North,North
AlNaeem,AlMarwah,8.1,9.18,Low,1.13,52.93,Evening,North,North
AlMarwah,Airport,13.97,26.59,Medium,1.9,31.53,Evening,North,North
AlMarwah,KAU,14.4,11.86,Low,0.82,72.84,Evening,North,South
AlMarwah,RedSeaMall,14.76,15.13,Low,1.03,58.51,Evening,North,North
AlMarwah,JeddahPark,15.38,15.0,Low,0.98,61.51,Evening,North,Central
AlMarwah,Hilton,14.22,13.84,Low,0.97,61.67,Evening,North,North
AlMarwah,AndalusMall,20.45,17.74,Low,0.87,69.17,Evening,North,South
AlMarwah,KingRoad,11.18,10.56,Low,0.94,63.49,Evening,North,Central
AlMarwah,StarsAvenue,15.72,16.02,Low,1.02,58.88,Evening,North,Central
AlMarwah,MallOfArabia,10.1,11.21,Low,1.11,54.1,Evening,North,North
AlMarwah,AzizMall,11.29,11.36,Low,1.01,59.64,Evening,North,South
AlMarwah,SalamMall,18.74,17.83,Low,0.95,63.04,Evening,North,South
AlMarwah,TahliaStreet,14.66,14.06,Low,0.96,62.59,Evening,North,Central
AlMarwah,PrinceSultanStreet,8.82,8.96,Low,1.02,59.05,Evening,North,Central
AlMarwah,Obhur,35.92,30.43,High,0.85,70.83,Evening,North,North
AlMarwah,AlBalad,21.75,18.73,Low,0.86,69.67,Evening,North,South
AlMarwah,AlHamra,20.99,17.71,Low,0.84,71.13,Evening,North,Central
AlMarwah,AlRawdah,12.52,12.4,Low,0.99,60.58,Evening,North,Central
AlMarwah,AlSalamah,7.59,7.74,Low,1.02,58.88,Evening,North,North
AlMarwah,AlNaeem,3.19,3.94,Low,1.24,48.49,Evening,North,North
